1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageYrBlt,GrLivArea,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1828,0.0,,1,48,,1774,774,2007.0,1828,11694,90.0,452.0,108,5,9,1822,2007,2007,314813
894,0.0,2.0,2,0,Unf,894,308,1962.0,894,6600,60.0,0.0,0,5,5,894,1962,1962,109500
964,0.0,2.0,2,713,ALQ,163,432,1921.0,964,13360,80.0,0.0,0,7,5,876,1921,2006,163500
1689,0.0,3.0,2,1218,GLQ,350,857,2002.0,1689,13265,,148.0,59,5,8,1568,2002,2002,271000
1541,0.0,3.0,2,0,Unf,1541,843,2001.0,1541,13704,118.0,150.0,81,5,7,1541,2001,2002,205000
1221,0.0,2.0,2,410,GLQ,811,400,2004.0,1221,7500,62.0,0.0,113,5,7,1221,2004,2005,185000
1324,0.0,3.0,2,643,Rec,445,440,1965.0,1324,8658,84.0,101.0,138,5,6,1088,1965,1965,160000
696,720.0,3.0,2,604,ALQ,92,484,1999.0,1416,2572,24.0,0.0,44,5,7,696,1999,1999,155000
526,462.0,2.0,Gd,462,GLQ,0,297,1973.0,988,1596,21.0,0.0,101,5,4,462,1973,1973,91000
869,349.0,3.0,2,375,ALQ,360,440,2003.0,1218,6000,60.0,0.0,0,6,6,735,1941,1950,131000
760,896.0,3.0,2,0,Unf,746,397,2003.0,1656,6931,60.0,92.0,128,5,7,746,2003,2004,165400
1362,0.0,2.0,1,20,ALQ,1342,460,2005.0,1362,7577,61.0,256.0,28,5,6,1362,2005,2006,194700
1051,788.0,4.0,2,0,Unf,756,442,1966.0,1839,7700,70.0,351.0,124,5,6,756,1966,1966,155000
1375,0.0,2.0,2,0,Unf,1367,451,1954.0,1375,11310,75.0,0.0,30,5,6,1367,1954,1954,140000
1122,,2.0,2,144,GLQ,172,528,1948.0,1122,12000,100.0,0.0,36,7,5,924,1948,2005,147000
1432,0.0,2.0,Gd,680,ALQ,289,588,1978.0,1432,16157,,0.0,180,7,5,1360,1978,1978,194000
728,728.0,3.0,1,0,Unf,728,400,2007.0,1456,9018,65.0,0.0,24,5,7,728,2007,2007,179540
1217,0.0,3.0,1,611,GLQ,577,497,1990.0,1217,9947,,0.0,27,5,7,1188,1990,1991,173000
1040,0.0,2.0,,0,,0,625,1950.0,1040,7200,60.0,0.0,0,7,5,0,1950,1950,109500
612,612.0,2.0,1,294,GLQ,318,528,2009.0,1224,3000,30.0,76.0,234,5,6,612,2009,2009,173733
1022,752.0,2.0,2,0,Unf,952,468,1931.0,1774,6120,51.0,0.0,0,5,7,952,1931,1950,129900
961,406.0,4.0,2,241,Rec,229,384,1978.0,1367,8405,50.0,0.0,130,8,5,861,1900,1950,119000
803,557.0,2.0,2,0,Unf,803,297,1951.0,1360,7200,60.0,0.0,65,6,5,803,1938,1995,125500
848,0.0,1.0,1,697,GLQ,151,420,2004.0,848,4426,,147.0,0,5,6,848,2004,2004,149300
1482,780.0,,Gd,871,GLQ,611,749,2003.0,2262,12244,85.0,226.0,0,5,8,1482,2003,2003,305000
1220,0.0,2.0,2,836,LwQ,0,396,1951.0,1220,8877,67.0,0.0,0,5,4,836,1951,1951,102000
1414,0.0,2.0,2,0,Unf,1375,398,2004.0,1414,3072,,18.0,20,5,7,1375,2004,2004,178740
1134,924.0,3.0,2,319,Rec,416,396,1950.0,2058,9600,60.0,0.0,0,5,6,735,1917,1950,129500
1088,110.0,4.0,2,0,,901,0,,1198,5586,60.0,0.0,98,7,6,901,1920,1998,79900
1659,0.0,2.0,2,1158,GLQ,343,499,2000.0,1659,5664,40.0,0.0,59,5,8,1501,2000,2000,278000
1012,0.0,2.0,2,0,Unf,1012,308,1920.0,1012,8263,59.0,0.0,22,5,6,1012,1920,1950,118400
